Id,UIName,UIGroupName,AllowMultiInstance,PauseCoveredUIForm,AssetPath,LuaFile
int,string,string,int,int,string,string
"1","UITipsForm","Top","0","0","Common/Prefabs/UICommon/UITipsForm","UIForm/UICommon/UITipsForm"
"2","UIMessageBoxForm","PopUp","1","1","Common/Prefabs/UICommon/UIMessageBoxForm","UIForm/UICommon/UIMessageBoxForm"
"4","UICommonMask","PopUp","0","0","Common/Prefabs/UICommon/UICommonMaskForm","UIForm/UICommon/UICommonMaskForm"
"5","UIReconnectForm","PopUp","0","0","Common/Prefabs/UICommon/UIReconnectForm","UIForm/UICommon/UIReconnectForm"
"52","UILoginMainForm","Normal","0","1","Login/Prefabs/UILogin/UILoginMainForm","UIForm/UILogin/UILoginMainForm"
"1001","LoadingWindow","Top","0","1","Loading/LoadingWindow","UIForm/Loading/LoadingWindow"
"2001","LoginWindow","Normal","0","1","Login/LoginWindow","UIForm/Login/LoginWindow"
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
